DataSet,Num Features,Gene List,Model,Precision,Recall,Accuracy,F1,AUROC
Multiomics,37,mRNA Var,LR,0.75,0.6857142857142857,0.7285714285714285,0.7164179104477612,0.803469387755102
Multiomics,37,mRNA Var,KNN,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6030612244897959
Multiomics,37,mRNA Var,RF,0.9384615384615385,0.8714285714285714,0.9071428571428571,0.9037037037037037,0.954795918367347
Multiomics,37,mRNA Var,NB,0.7246376811594203,0.7142857142857143,0.7214285714285714,0.7194244604316546,0.7728571428571429
mRNA,20,mRNA Var,LR,0.7272727272727273,0.6857142857142857,0.7142857142857143,0.7058823529411764,0.7548979591836734
mRNA,20,mRNA Var,KNN,0.5769230769230769,0.6428571428571429,0.5857142857142857,0.6081081081081081,0.6233673469387755
mRNA,20,mRNA Var,RF,0.8955223880597015,0.8571428571428571,0.8785714285714286,0.8759124087591241,0.9591836734693878
mRNA,20,mRNA Var,NB,0.7164179104477612,0.6857142857142857,0.7071428571428572,0.7007299270072992,0.7722448979591837
Methylation,17,mRNA Var,LR,0.7647058823529411,0.7428571428571429,0.7571428571428571,0.7536231884057971,0.7665306122448979
Methylation,17,mRNA Var,KNN,0.7666666666666667,0.6571428571428571,0.7285714285714285,0.7076923076923077,0.7840816326530613
Methylation,17,mRNA Var,RF,0.7166666666666667,0.6142857142857143,0.6857142857142857,0.6615384615384615,0.776734693877551
Methylation,17,mRNA Var,NB,0.6619718309859155,0.6714285714285714,0.6642857142857143,0.6666666666666666,0.6857142857142857
Multiomics,27,Methyl Var,LR,0.7704918032786885,0.6714285714285714,0.7357142857142858,0.7175572519083969,0.7510204081632652
Multiomics,27,Methyl Var,KNN,0.6923076923076923,0.6428571428571429,0.6785714285714286,0.6666666666666666,0.7076530612244898
Multiomics,27,Methyl Var,RF,0.8703703703703703,0.6714285714285714,0.7857142857142857,0.7580645161290323,0.878673469387755
Multiomics,27,Methyl Var,NB,0.5866666666666667,0.6285714285714286,0.5928571428571429,0.6068965517241379,0.6410204081632653
mRNA,7,Methyl Var,LR,0.5512820512820513,0.6142857142857143,0.5571428571428572,0.581081081081081,0.5997959183673469
mRNA,7,Methyl Var,KNN,0.5970149253731343,0.5714285714285714,0.5928571428571429,0.583941605839416,0.6231632653061225
mRNA,7,Methyl Var,RF,0.8688524590163934,0.7571428571428571,0.8214285714285714,0.8091603053435115,0.881530612244898
mRNA,7,Methyl Var,NB,0.5625,0.6428571428571429,0.5714285714285714,0.6000000000000001,0.6357142857142857
Methylation,20,Methyl Var,LR,0.7272727272727273,0.6857142857142857,0.7142857142857143,0.7058823529411764,0.753469387755102
Methylation,20,Methyl Var,KNN,0.7333333333333333,0.6285714285714286,0.7,0.6769230769230768,0.7536734693877551
Methylation,20,Methyl Var,RF,0.711864406779661,0.6,0.6785714285714286,0.6511627906976744,0.7911224489795918
Methylation,20,Methyl Var,NB,0.5833333333333334,0.6,0.5857142857142857,0.591549295774648,0.5977551020408163
Multiomics,61,Prot Var,LR,0.532258064516129,0.4714285714285714,0.5285714285714286,0.4999999999999999,0.5761224489795919
Multiomics,61,Prot Var,KNN,0.6363636363636364,0.4,0.5857142857142857,0.4912280701754386,0.581530612244898
Multiomics,61,Prot Var,RF,0.7796610169491526,0.6571428571428571,0.7357142857142858,0.7131782945736433,0.8002040816326531
Multiomics,61,Prot Var,NB,0.5757575757575758,0.5428571428571428,0.5714285714285714,0.5588235294117646,0.5455102040816326
mRNA,21,Prot Var,LR,0.5072463768115942,0.5,0.5071428571428571,0.5035971223021583,0.4889795918367347
mRNA,21,Prot Var,KNN,0.5102040816326531,0.35714285714285715,0.5071428571428571,0.4201680672268908,0.506326530612245
mRNA,21,Prot Var,RF,0.48214285714285715,0.38571428571428573,0.4857142857142857,0.4285714285714286,0.4741836734693877
mRNA,21,Prot Var,NB,0.47368421052631576,0.38571428571428573,0.4785714285714286,0.4251968503937008,0.47551020408163264
Methylation,20,Prot Var,LR,0.704225352112676,0.7142857142857143,0.7071428571428572,0.7092198581560283,0.6665306122448981
Methylation,20,Prot Var,KNN,0.7205882352941176,0.7,0.7142857142857143,0.7101449275362319,0.7743877551020408
Methylation,20,Prot Var,RF,0.7413793103448276,0.6142857142857143,0.7,0.671875,0.7892857142857144
Methylation,20,Prot Var,NB,0.5254237288135594,0.44285714285714284,0.5214285714285715,0.4806201550387597,0.5619387755102041
Proteomics,20,Prot Var,LR,0.6666666666666666,0.6285714285714286,0.6571428571428571,0.6470588235294118,0.6018367346938776
Proteomics,20,Prot Var,KNN,0.6617647058823529,0.6428571428571429,0.6571428571428571,0.6521739130434783,0.7007142857142856
Proteomics,20,Prot Var,RF,0.5964912280701754,0.4857142857142857,0.5785714285714286,0.5354330708661418,0.6576530612244899
Proteomics,20,Prot Var,NB,0.5757575757575758,0.5428571428571428,0.5714285714285714,0.5588235294117646,0.5514285714285714
Multiomics,125,multiomic Var,LR,0.734375,0.6714285714285714,0.7142857142857143,0.7014925373134329,0.7897959183673469
Multiomics,125,multiomic Var,KNN,0.6862745098039216,0.5,0.6357142857142857,0.5785123966942148,0.6614285714285715
Multiomics,125,multiomic Var,RF,0.873015873015873,0.7857142857142857,0.8357142857142857,0.8270676691729324,0.9286734693877551
Multiomics,125,multiomic Var,NB,0.676056338028169,0.6857142857142857,0.6785714285714286,0.6808510638297872,0.703469387755102
mRNA,48,multiomic Var,LR,0.7183098591549296,0.7285714285714285,0.7214285714285714,0.7234042553191489,0.7424489795918366
mRNA,48,multiomic Var,KNN,0.6101694915254238,0.5142857142857142,0.5928571428571429,0.5581395348837208,0.6335714285714286
mRNA,48,multiomic Var,RF,0.9016393442622951,0.7857142857142857,0.85,0.8396946564885497,0.940204081632653
mRNA,48,multiomic Var,NB,0.7258064516129032,0.6428571428571429,0.7,0.6818181818181818,0.7477551020408163
Methylation,57,multiomic Var,LR,0.7794117647058824,0.7571428571428571,0.7714285714285715,0.7681159420289856,0.7804081632653062
Methylation,57,multiomic Var,KNN,0.75,0.6428571428571429,0.7142857142857143,0.6923076923076924,0.778469387755102
Methylation,57,multiomic Var,RF,0.75,0.4714285714285714,0.6571428571428571,0.5789473684210525,0.7690816326530612
Methylation,57,multiomic Var,NB,0.6438356164383562,0.6714285714285714,0.65,0.6573426573426574,0.6605102040816326
Proteomics,20,multiomic Var,LR,0.6666666666666666,0.6285714285714286,0.6571428571428571,0.6470588235294118,0.6018367346938776
Proteomics,20,multiomic Var,KNN,0.6617647058823529,0.6428571428571429,0.6571428571428571,0.6521739130434783,0.7007142857142856
Proteomics,20,multiomic Var,RF,0.6333333333333333,0.5428571428571428,0.6142857142857143,0.5846153846153846,0.7167346938775511
Proteomics,20,multiomic Var,NB,0.5757575757575758,0.5428571428571428,0.5714285714285714,0.5588235294117646,0.5514285714285714
Multiomics,131,Cell Growth,LR,0.5945945945945946,0.6285714285714286,0.6,0.611111111111111,0.6730612244897959
Multiomics,131,Cell Growth,KNN,0.6142857142857143,0.6142857142857143,0.6142857142857143,0.6142857142857143,0.6590816326530612
Multiomics,131,Cell Growth,RF,0.8518518518518519,0.6571428571428571,0.7714285714285715,0.7419354838709677,0.8465306122448979
Multiomics,131,Cell Growth,NB,0.6333333333333333,0.5428571428571428,0.6142857142857143,0.5846153846153846,0.6288775510204082
mRNA,63,Cell Growth,LR,0.5857142857142857,0.5857142857142857,0.5857142857142857,0.5857142857142857,0.6206122448979591
mRNA,63,Cell Growth,KNN,0.582089552238806,0.5571428571428572,0.5785714285714286,0.5693430656934307,0.6114285714285714
mRNA,63,Cell Growth,RF,0.6923076923076923,0.5142857142857142,0.6428571428571429,0.5901639344262295,0.7304081632653061
mRNA,63,Cell Growth,NB,0.5915492957746479,0.6,0.5928571428571429,0.5957446808510638,0.6279591836734695
Methylation,63,Cell Growth,LR,0.6891891891891891,0.7285714285714285,0.7,0.7083333333333334,0.7281632653061224
Methylation,63,Cell Growth,KNN,0.7361111111111112,0.7571428571428571,0.7428571428571429,0.7464788732394366,0.7691836734693878
Methylation,63,Cell Growth,RF,0.75,0.6428571428571429,0.7142857142857143,0.6923076923076924,0.7886734693877552
Methylation,63,Cell Growth,NB,0.5636363636363636,0.44285714285714284,0.55,0.49599999999999994,0.6262244897959184
Proteomics,5,Cell Growth,LR,0.5671641791044776,0.5428571428571428,0.5642857142857143,0.5547445255474451,0.5277551020408163
Proteomics,5,Cell Growth,KNN,0.6133333333333333,0.6571428571428571,0.6214285714285714,0.6344827586206896,0.6590816326530613
Proteomics,5,Cell Growth,RF,0.6491228070175439,0.5285714285714286,0.6214285714285714,0.5826771653543307,0.6921428571428572
Proteomics,5,Cell Growth,NB,0.48,0.5142857142857142,0.4785714285714286,0.496551724137931,0.41081632653061223
Multiomics,132,Cell Death,LR,0.7638888888888888,0.7857142857142857,0.7714285714285715,0.7746478873239437,0.806734693877551
Multiomics,132,Cell Death,KNN,0.6935483870967742,0.6142857142857143,0.6714285714285714,0.6515151515151515,0.6857142857142857
Multiomics,132,Cell Death,RF,0.8166666666666667,0.7,0.7714285714285715,0.7538461538461538,0.8591836734693878
Multiomics,132,Cell Death,NB,0.6307692307692307,0.5857142857142857,0.6214285714285714,0.6074074074074074,0.6881632653061224
mRNA,64,Cell Death,LR,0.6470588235294118,0.6285714285714286,0.6428571428571429,0.6376811594202899,0.6453061224489796
mRNA,64,Cell Death,KNN,0.6176470588235294,0.6,0.6142857142857143,0.608695652173913,0.6277551020408163
mRNA,64,Cell Death,RF,0.711864406779661,0.6,0.6785714285714286,0.6511627906976744,0.7468367346938776
mRNA,64,Cell Death,NB,0.5194805194805194,0.5714285714285714,0.5214285714285715,0.5442176870748299,0.5895918367346938
Methylation,63,Cell Death,LR,0.7432432432432432,0.7857142857142857,0.7571428571428571,0.7638888888888888,0.8253061224489796
Methylation,63,Cell Death,KNN,0.7333333333333333,0.7857142857142857,0.75,0.7586206896551724,0.7737755102040816
Methylation,63,Cell Death,RF,0.7377049180327869,0.6428571428571429,0.7071428571428572,0.6870229007633588,0.7911224489795919
Methylation,63,Cell Death,NB,0.6041666666666666,0.4142857142857143,0.5714285714285714,0.4915254237288136,0.7112244897959183
Proteomics,5,Cell Death,LR,0.6417910447761194,0.6142857142857143,0.6357142857142857,0.6277372262773724,0.5883673469387755
Proteomics,5,Cell Death,KNN,0.631578947368421,0.6857142857142857,0.6428571428571429,0.6575342465753424,0.6928571428571428
Proteomics,5,Cell Death,RF,0.6065573770491803,0.5285714285714286,0.5928571428571429,0.5648854961832062,0.6419387755102041
Proteomics,5,Cell Death,NB,0.4948453608247423,0.6857142857142857,0.4928571428571429,0.5748502994011976,0.5244897959183673
Multiomics,263,Cell Growth and Death,LR,0.7105263157894737,0.7714285714285715,0.7285714285714285,0.7397260273972601,0.7620408163265306
Multiomics,263,Cell Growth and Death,KNN,0.6557377049180327,0.5714285714285714,0.6357142857142857,0.6106870229007633,0.6781632653061224
Multiomics,263,Cell Growth and Death,RF,0.7692307692307693,0.7142857142857143,0.75,0.7407407407407408,0.8239795918367347
Multiomics,263,Cell Growth and Death,NB,0.6379310344827587,0.5285714285714286,0.6142857142857143,0.5781249999999999,0.671734693877551
mRNA,127,Cell Growth and Death,LR,0.6388888888888888,0.6571428571428571,0.6428571428571429,0.647887323943662,0.6520408163265307
mRNA,127,Cell Growth and Death,KNN,0.6349206349206349,0.5714285714285714,0.6214285714285714,0.6015037593984962,0.6385714285714286
mRNA,127,Cell Growth and Death,RF,0.703125,0.6428571428571429,0.6857142857142857,0.6716417910447762,0.7874489795918368
mRNA,127,Cell Growth and Death,NB,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6218367346938775
Methylation,126,Cell Growth and Death,LR,0.7534246575342466,0.7857142857142857,0.7642857142857142,0.7692307692307693,0.7955102040816326
Methylation,126,Cell Growth and Death,KNN,0.7105263157894737,0.7714285714285715,0.7285714285714285,0.7397260273972601,0.7617346938775511
Methylation,126,Cell Growth and Death,RF,0.7833333333333333,0.6714285714285714,0.7428571428571429,0.7230769230769231,0.8158163265306122
Methylation,126,Cell Growth and Death,NB,0.6274509803921569,0.45714285714285713,0.5928571428571429,0.5289256198347108,0.6844897959183673
Proteomics,10,Cell Growth and Death,LR,0.6,0.6428571428571429,0.6071428571428571,0.6206896551724138,0.5577551020408164
Proteomics,10,Cell Growth and Death,KNN,0.5844155844155844,0.6428571428571429,0.5928571428571429,0.6122448979591837,0.6619387755102041
Proteomics,10,Cell Growth and Death,RF,0.5873015873015873,0.5285714285714286,0.5785714285714286,0.556390977443609,0.6476530612244897
Proteomics,10,Cell Growth and Death,NB,0.4888888888888889,0.6285714285714286,0.4857142857142857,0.5499999999999999,0.4483673469387755
Multiomics,95,RF1_50,LR,0.7323943661971831,0.7428571428571429,0.7357142857142858,0.7375886524822696,0.809795918367347
Multiomics,95,RF1_50,KNN,0.7313432835820896,0.7,0.7214285714285714,0.7153284671532848,0.75
Multiomics,95,RF1_50,RF,0.75,0.7714285714285715,0.7571428571428571,0.7605633802816902,0.818469387755102
Multiomics,95,RF1_50,NB,0.6440677966101694,0.5428571428571428,0.6214285714285714,0.5891472868217054,0.7290816326530611
mRNA,49,RF1_50,LR,0.7352941176470589,0.7142857142857143,0.7285714285714285,0.7246376811594202,0.7895918367346938
mRNA,49,RF1_50,KNN,0.7454545454545455,0.5857142857142857,0.6928571428571428,0.656,0.7053061224489796
mRNA,49,RF1_50,RF,0.7301587301587301,0.6571428571428571,0.7071428571428572,0.6917293233082706,0.7801020408163266
mRNA,49,RF1_50,NB,0.7222222222222222,0.7428571428571429,0.7285714285714285,0.732394366197183,0.82
Methylation,46,RF1_50,LR,0.7297297297297297,0.7714285714285715,0.7428571428571429,0.75,0.7177551020408164
Methylation,46,RF1_50,KNN,0.7183098591549296,0.7285714285714285,0.7214285714285714,0.7234042553191489,0.759795918367347
Methylation,46,RF1_50,RF,0.7241379310344828,0.6,0.6857142857142857,0.65625,0.8058163265306122
Methylation,46,RF1_50,NB,0.5434782608695652,0.35714285714285715,0.5285714285714286,0.43103448275862066,0.6273469387755102
Multiomics,47,RF1_25,LR,0.6557377049180327,0.5714285714285714,0.6357142857142857,0.6106870229007633,0.7163265306122449
Multiomics,47,RF1_25,KNN,0.6818181818181818,0.6428571428571429,0.6714285714285714,0.6617647058823529,0.7251020408163266
Multiomics,47,RF1_25,RF,0.8103448275862069,0.6714285714285714,0.7571428571428571,0.7343749999999999,0.8467346938775511
Multiomics,47,RF1_25,NB,0.5967741935483871,0.5285714285714286,0.5857142857142857,0.5606060606060607,0.6836734693877551
mRNA,24,RF1_25,LR,0.6935483870967742,0.6142857142857143,0.6714285714285714,0.6515151515151515,0.7087755102040816
mRNA,24,RF1_25,KNN,0.6666666666666666,0.5142857142857142,0.6285714285714286,0.5806451612903226,0.6918367346938776
mRNA,24,RF1_25,RF,0.6896551724137931,0.5714285714285714,0.6571428571428571,0.625,0.7179591836734693
mRNA,24,RF1_25,NB,0.6666666666666666,0.6857142857142857,0.6714285714285714,0.676056338028169,0.7595918367346938
Methylation,23,RF1_25,LR,0.6933333333333334,0.7428571428571429,0.7071428571428572,0.7172413793103448,0.6730612244897959
Methylation,23,RF1_25,KNN,0.7397260273972602,0.7714285714285715,0.75,0.7552447552447553,0.7929591836734693
Methylation,23,RF1_25,RF,0.6666666666666666,0.5428571428571428,0.6357142857142857,0.5984251968503936,0.7729591836734695
Methylation,23,RF1_25,NB,0.4444444444444444,0.2857142857142857,0.4642857142857143,0.34782608695652173,0.5797959183673469
Multiomics,19,RF1_10,LR,0.7205882352941176,0.7,0.7142857142857143,0.7101449275362319,0.7461224489795919
Multiomics,19,RF1_10,KNN,0.6438356164383562,0.6714285714285714,0.65,0.6573426573426574,0.7022448979591837
Multiomics,19,RF1_10,RF,0.75,0.6857142857142857,0.7285714285714285,0.7164179104477612,0.7923469387755103
Multiomics,19,RF1_10,NB,0.6538461538461539,0.4857142857142857,0.6142857142857143,0.5573770491803278,0.6859183673469387
mRNA,10,RF1_10,LR,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7475510204081633
mRNA,10,RF1_10,KNN,0.7142857142857143,0.6428571428571429,0.6928571428571428,0.6766917293233083,0.7009183673469388
mRNA,10,RF1_10,RF,0.7413793103448276,0.6142857142857143,0.7,0.671875,0.7776530612244897
mRNA,10,RF1_10,NB,0.639344262295082,0.5571428571428572,0.6214285714285714,0.5954198473282444,0.7181632653061224
Methylation,9,RF1_10,LR,0.6486486486486487,0.6857142857142857,0.6571428571428571,0.6666666666666667,0.6383673469387755
Methylation,9,RF1_10,KNN,0.696969696969697,0.6571428571428571,0.6857142857142857,0.676470588235294,0.7286734693877551
Methylation,9,RF1_10,RF,0.6896551724137931,0.5714285714285714,0.6571428571428571,0.625,0.7609183673469389
Methylation,9,RF1_10,NB,0.48717948717948717,0.2714285714285714,0.4928571428571429,0.34862385321100914,0.5616326530612246
Multiomics,9,RF1_5,LR,0.7301587301587301,0.6571428571428571,0.7071428571428572,0.6917293233082706,0.7575510204081632
Multiomics,9,RF1_5,KNN,0.7272727272727273,0.6857142857142857,0.7142857142857143,0.7058823529411764,0.7441836734693879
Multiomics,9,RF1_5,RF,0.75,0.6428571428571429,0.7142857142857143,0.6923076923076924,0.7859183673469388
Multiomics,9,RF1_5,NB,0.6595744680851063,0.44285714285714284,0.6071428571428571,0.5299145299145299,0.7020408163265306
mRNA,5,RF1_5,LR,0.7101449275362319,0.7,0.7071428571428572,0.7050359712230215,0.753061224489796
mRNA,5,RF1_5,KNN,0.6935483870967742,0.6142857142857143,0.6714285714285714,0.6515151515151515,0.723265306122449
mRNA,5,RF1_5,RF,0.7121212121212122,0.6714285714285714,0.7,0.6911764705882353,0.753061224489796
mRNA,5,RF1_5,NB,0.7627118644067796,0.6428571428571429,0.7214285714285714,0.6976744186046511,0.7193877551020408
Methylation,4,RF1_5,LR,0.6533333333333333,0.7,0.6642857142857143,0.6758620689655173,0.6581632653061225
Methylation,4,RF1_5,KNN,0.6764705882352942,0.6571428571428571,0.6714285714285714,0.6666666666666666,0.7631632653061224
Methylation,4,RF1_5,RF,0.7017543859649122,0.5714285714285714,0.6642857142857143,0.6299212598425197,0.7652040816326531
Methylation,4,RF1_5,NB,0.5384615384615384,0.2,0.5142857142857142,0.2916666666666667,0.6112244897959184
Multiomics,100,RF2_50,LR,0.7123287671232876,0.7428571428571429,0.7214285714285714,0.7272727272727273,0.8240816326530613
Multiomics,100,RF2_50,KNN,0.7272727272727273,0.6857142857142857,0.7142857142857143,0.7058823529411764,0.763469387755102
Multiomics,100,RF2_50,RF,0.7213114754098361,0.6285714285714286,0.6928571428571428,0.6717557251908397,0.8124489795918368
Multiomics,100,RF2_50,NB,0.7857142857142857,0.6285714285714286,0.7285714285714285,0.6984126984126985,0.8281632653061224
mRNA,50,RF2_50,LR,0.7424242424242424,0.7,0.7285714285714285,0.7205882352941176,0.7910204081632652
mRNA,50,RF2_50,KNN,0.6933333333333334,0.7428571428571429,0.7071428571428572,0.7172413793103448,0.7854081632653062
mRNA,50,RF2_50,RF,0.7230769230769231,0.6714285714285714,0.7071428571428572,0.6962962962962963,0.8254081632653062
mRNA,50,RF2_50,NB,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.8120408163265307
Methylation,48,RF2_50,LR,0.726027397260274,0.7571428571428571,0.7357142857142858,0.7412587412587412,0.7726530612244898
Methylation,48,RF2_50,KNN,0.7605633802816901,0.7714285714285715,0.7642857142857142,0.7659574468085106,0.8003061224489796
Methylation,48,RF2_50,RF,0.7258064516129032,0.6428571428571429,0.7,0.6818181818181818,0.8195918367346938
Methylation,48,RF2_50,NB,0.7446808510638298,0.5,0.6642857142857143,0.5982905982905983,0.7789795918367346
Proteomics,2,RF2_50,LR,0.6081081081081081,0.6428571428571429,0.6142857142857143,0.625,0.5614285714285714
Proteomics,2,RF2_50,KNN,0.5555555555555556,0.6428571428571429,0.5642857142857143,0.5960264900662252,0.6634693877551021
Proteomics,2,RF2_50,RF,0.6612903225806451,0.5857142857142857,0.6428571428571429,0.6212121212121212,0.6927551020408164
Proteomics,2,RF2_50,NB,0.5333333333333333,0.34285714285714286,0.5214285714285715,0.41739130434782606,0.4716326530612245
Multiomics,51,RF2_25,LR,0.746031746031746,0.6714285714285714,0.7214285714285714,0.706766917293233,0.7879591836734694
Multiomics,51,RF2_25,KNN,0.7391304347826086,0.7285714285714285,0.7357142857142858,0.7338129496402879,0.7514285714285714
Multiomics,51,RF2_25,RF,0.7903225806451613,0.7,0.7571428571428571,0.7424242424242423,0.8390816326530611
Multiomics,51,RF2_25,NB,0.8070175438596491,0.6571428571428571,0.75,0.7244094488188977,0.7959183673469388
mRNA,25,RF2_25,LR,0.6666666666666666,0.6285714285714286,0.6571428571428571,0.6470588235294118,0.7542857142857142
mRNA,25,RF2_25,KNN,0.6515151515151515,0.6142857142857143,0.6428571428571429,0.6323529411764707,0.7239795918367347
mRNA,25,RF2_25,RF,0.7241379310344828,0.6,0.6857142857142857,0.65625,0.7636734693877552
mRNA,25,RF2_25,NB,0.7014925373134329,0.6714285714285714,0.6928571428571428,0.6861313868613139,0.7665306122448979
Methylation,25,RF2_25,LR,0.7083333333333334,0.7285714285714285,0.7142857142857143,0.7183098591549296,0.7128571428571429
Methylation,25,RF2_25,KNN,0.7246376811594203,0.7142857142857143,0.7214285714285714,0.7194244604316546,0.7741836734693878
Methylation,25,RF2_25,RF,0.7678571428571429,0.6142857142857143,0.7142857142857143,0.6825396825396827,0.7901020408163265
Methylation,25,RF2_25,NB,0.6666666666666666,0.4857142857142857,0.6214285714285714,0.5619834710743802,0.6979591836734693
Proteomics,1,RF2_25,LR,0.6282051282051282,0.7,0.6428571428571429,0.6621621621621621,0.6033673469387756
Proteomics,1,RF2_25,KNN,0.5901639344262295,0.5142857142857142,0.5785714285714286,0.5496183206106869,0.6246938775510203
Proteomics,1,RF2_25,RF,0.5714285714285714,0.5142857142857142,0.5642857142857143,0.5413533834586466,0.6175510204081632
Proteomics,1,RF2_25,NB,0.5777777777777777,0.37142857142857144,0.55,0.45217391304347826,0.5531632653061225
Multiomics,20,RF2_10,LR,0.6578947368421053,0.7142857142857143,0.6714285714285714,0.684931506849315,0.7185714285714285
Multiomics,20,RF2_10,KNN,0.6125,0.7,0.6285714285714286,0.6533333333333333,0.7011224489795919
Multiomics,20,RF2_10,RF,0.7627118644067796,0.6428571428571429,0.7214285714285714,0.6976744186046511,0.8058163265306123
Multiomics,20,RF2_10,NB,0.6338028169014085,0.6428571428571429,0.6357142857142857,0.6382978723404257,0.6975510204081633
mRNA,10,RF2_10,LR,0.6410256410256411,0.7142857142857143,0.6571428571428571,0.6756756756756757,0.7073469387755101
mRNA,10,RF2_10,KNN,0.5915492957746479,0.6,0.5928571428571429,0.5957446808510638,0.6084693877551021
mRNA,10,RF2_10,RF,0.7,0.6,0.6714285714285714,0.6461538461538462,0.7235714285714285
mRNA,10,RF2_10,NB,0.6438356164383562,0.6714285714285714,0.65,0.6573426573426574,0.7251020408163266
Methylation,10,RF2_10,LR,0.6712328767123288,0.7,0.6785714285714286,0.6853146853146853,0.6391836734693879
Methylation,10,RF2_10,KNN,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.7645918367346939
Methylation,10,RF2_10,RF,0.7142857142857143,0.6428571428571429,0.6928571428571428,0.6766917293233083,0.7789795918367346
Methylation,10,RF2_10,NB,0.5465116279069767,0.6714285714285714,0.5571428571428572,0.6025641025641025,0.5873469387755101
Multiomics,10,RF2_5,LR,0.6582278481012658,0.7428571428571429,0.6785714285714286,0.697986577181208,0.6891836734693877
Multiomics,10,RF2_5,KNN,0.6125,0.7,0.6285714285714286,0.6533333333333333,0.6740816326530611
Multiomics,10,RF2_5,RF,0.7,0.6,0.6714285714285714,0.6461538461538462,0.763469387755102
Multiomics,10,RF2_5,NB,0.6447368421052632,0.7,0.6571428571428571,0.6712328767123288,0.6373469387755102
mRNA,5,RF2_5,LR,0.6296296296296297,0.7285714285714285,0.65,0.6754966887417219,0.6661224489795918
mRNA,5,RF2_5,KNN,0.527027027027027,0.5571428571428572,0.5285714285714286,0.5416666666666666,0.5321428571428571
mRNA,5,RF2_5,RF,0.609375,0.5571428571428572,0.6,0.582089552238806,0.6326530612244898
mRNA,5,RF2_5,NB,0.6309523809523809,0.7571428571428571,0.6571428571428571,0.6883116883116883,0.6842857142857143
Methylation,5,RF2_5,LR,0.6891891891891891,0.7285714285714285,0.7,0.7083333333333334,0.656326530612245
Methylation,5,RF2_5,KNN,0.6756756756756757,0.7142857142857143,0.6857142857142857,0.6944444444444444,0.7684693877551021
Methylation,5,RF2_5,RF,0.711864406779661,0.6,0.6785714285714286,0.6511627906976744,0.7807142857142857
Methylation,5,RF2_5,NB,0.5657894736842105,0.6142857142857143,0.5714285714285714,0.5890410958904109,0.5612244897959183
